===== SHEET: Take Home Pay =====
1		Sample Take Home Pay Policies								
3	1	Minimum Take‑Home Pay Based on Basic Salary (employee group assignment)								
4	E.g	Employees must receive not less than 40% of their basic salary after all payroll deductions per payroll cycle.								
6		Sample Rules:								
7	a	Mandatory statutory deductions (SSS, PhilHealth, Pag‑IBIG, WHT) shall be applied in full.								
8	b	Company loans, cooperative loans, salary advances, and optional deductions may be reduced or deferred to preserve the minimum take‑home pay.								
9	c	Any deferred deductions shall be carried over to the succeeding payroll cycles.								
10	d	HR/Payroll shall notify employees when deductions are deferred.								
12	2	Take‑Home Pay Guarantee on Gross Pay (employee group assignment)								
13	E.g	Employees must receive at least 30% of their total gross pay (basic pay + allowances + OT + premiums + de minimis + reimbursements/receivables + absences + tardiness + undertime + bonus + other earnings).								
15		Sample Rules:								
16	a	All statutory deductions shall still apply in full.								
17	b	If optional deductions exceed allowable limits, they will be automatically prorated or deferred.								
18	c	Deductions with existing repayment schedules (e.g., company loans) must be reprioritized to comply with the minimum THP rule.								
20	3	Take‑Home Pay Guarantee on Gross Pay Less Reimbursements/Receivables (employee group assignment)								
21	E.g	Employees must receive at least 30% of their total gross pay less reimbursements/receivables (gross pay - reimbursements/receivables).								
23		Sample Rules:								
24	a	All statutory deductions shall still apply in full.								
25	b	If optional deductions exceed allowable limits, they will be automatically prorated or deferred.								
26	c	Deductions with existing repayment schedules (e.g., company loans) must be reprioritized to comply with the minimum THP rule.								
28	4	Guaranteed Minimum Net Pay Policy (employee group assignment)								
29	E.g	All employees must take home not less than ₱8,000 net pay per pay period								
31		Sample Rules:								
32	a	Applies equally to daily‑paid, monthly‑paid, probationary, and regular employees.								
33	b	Non‑essential deductions (e.g., meal charges, gym dues, social club fees) are deprioritized.								
34	c	HRIS must automatically defer low‑priority deductions when net pay risks falling below the guaranteed minimum.								
36	5	Guaranteed Minimum Net Pay Policy (employee group assignment)								
37	E.g	All employees must take home not less than ₱0.00 net pay per pay period								
39		Sample Rules:								
40	a	Applies equally to daily‑paid, monthly‑paid, probationary, and regular employees.								
41	b	Non‑essential deductions (e.g., meal charges, gym dues, social club fees) are deprioritized.								
42	c	HRIS must automatically defer low‑priority deductions when net pay risks falling below the guaranteed minimum.								
44	1	Sample Rule on Loan Deduction Cap With Take‑Home Protection (employee group assignment)								
45	E.g	Total loan repayments may not exceed 25% of the employee’s gross salary unless expressly approved by the Approver.								
47		Sample Rules:								
48	a	All loan deductions (company, bank, cooperative) are combined for computation.								
49	b	If the total exceeds 25%, excess loan repayments shall be restructured.								
50	c	Ensures that the employee’s take‑home pay remains adequate for living needs.								
52	2	Sample Rule on Loan Deduction Cap With Take‑Home Protection (employee group assignment)								
53	E.g	Total loan repayments may not exceed P10,000 unless expressly approved by the Approver.								
55		Sample Rules:								
56	a	All loan deductions (company, bank, cooperative) are combined for computation.								
57	b	If the total exceeds P10,000, excess loan repayments shall be restructured.								
58	c	Ensures that the employee’s take‑home pay remains adequate for living needs.								
60	3	Sample Rule on Lates, Absences, Undertime Cap With Take‑Home Protection (employee group assignment)								
61	E.g	Total LAABS and Undertime deduction may not exceed 25% of the employee’s gross salary unless expressly approved by the Approver.								
63		Sample Rules:								
64	a	All LAABS and undertime are combined for computation.								
65	b	If the total exceeds 25%, excess LAABS and Undertime shall be deferred for deduction.								
66	c	Ensures that the employee’s take‑home pay remains adequate for living needs.								
68	4	Sample Rule on Lates, Absences, Undertime Cap With Take‑Home Protection (employee group assignment)								
69	E.g	Total LAABS and Undertime deduction may not exceed __ number of days unless expressly approved by the Approver.								
71		Sample Rules:								
72	a	All LAABS and undertime are combined for computation.								
73	b	If the total exceeds __ number of days, excess LAABS and Undertime shall be deferred for deduction.								
74	c	Ensures that the employee’s take‑home pay remains adequate for living needs.								
76	5	Sample Rule on Lates, Absences, Undertime Cap With Take‑Home Protection (employee group assignment)								
77	E.g	Total LAABS and Undertime deduction should not result in a net pay lower than the protected minimum unless expressly approved by the Approver.								
79		Sample Rules:								
80	a	All LAABS and undertime are combined for computation.								
81	b	If the total results in a net pay lower than the protected minimum, excess LAABS and Undertime shall be deferred for deduction. The system will automatically adjust the number of LAABS and Undertime to meet the minimum take home pay requirement								
82	c	Ensures that the employee’s take‑home pay remains adequate for living needs.								
84	6	Sample Rule on Hierarchy of Deductions/Loans and Take‑Home Safeguard (employee group assignment)								
85		To ensure fair deduction management, the following order of hierarchy (what will be the first item to be adjusted) applies:.								
86		Please take note different scenarios and setup: (1) Adjust the amount of the 1st rank. If the 1st rank adjustment will cause the net pay amount to meet the percentage or amount required take home pay, the system doesn't need to adjust/deduct the full amount, only adjust upto the amount needed to meet the requirement. (2) Adjust the amount of the 1st rank. If the 1st rank adjustment will not yet meet the percentage or amount required take home pay, the system will adjust the 2nd rank, and apply and adjust the sequence or order until the employee's minimum take home pay is reached. (3) Deduct the full amount of the 1st rank. If the 1st rank adjustment will cause the net pay amount to meet the percentage or amount required take home pay, the system doesn't need to deduct the full amount of the next ranks.								
87	E.g.	For sample purposes only depending on the company policy (per company setup)								
89		Deductions/Loans	Hiearchy (Rank for Adjustment)							
90	1	Loans								
91	a.	Company‑mandated deductions								
92	a1.	HMO	1							
93	a2.	Educational Loan	2							
94	a3.	Salary loan.....	3							
95	b.	Goverment Loan								
96	b1.	SSS Salary Loan	4							
97	b2.	HDMF Salary Loan	5							
98	b3.	SSS Calamity loan....	6							
100	2	Optional deductions (One time deductions)								
101		**If the application of deductions results in a net pay lower than the protected minimum, lower‑priority deductions shall be automatically postponed.	7							
102	3	Statutory deductions	0							
105	7	Sample Rule on Loan Deduction Cap and Deduction Prioritization With Take‑Home Safeguard (employee group assignment)								
106	E.g	Loan repayments are already at 25% of the employee's gross salary, but the net pay is still lower than the protected minimum.								
108	1	Choose what to prioritize - Take Home Pay or Loan Deduction Cap								
112		Possible Company Set Up								
114	1	Turn ON or Enable "Net Pay Protection" or "Take Home Pay"								
115	2	Select Base (Basic Pay, Gross Pay, Etc. per sample policies above)								
116	3	Set Threshold (40%, 30%, P50,000, P10,000, etc.)								
117	a	Percentage or Amount								
118	4	Deductions Caps - limit placed on the total amount or percentage that can be deducted in a payroll period (if applicable)								
119	a	Base (Basic Pay, Gross Pay, Etc. per sample policies above)								
120	b	Percentage or Amount								
121	5	Lates, Absences, Undertime Caps - limit placed on the total number of days or percentage that can be deducted in a payroll period (if applicable)								
122	a	Base (Basic Pay, Gross Pay, Etc. per sample policies above)								
123	b	Number of Days or Amount								
124	6a	Hierarchy of Deductions (what will be the 1st to be adjusted) Rules								
125	a	1st								
126	b	2nd ... and so on								
127	6b	Hierarchy of Loans (what will be the 1st to be adjusted) Rules								
128	a	1st								
129	b	2nd ... and so on								
130	7	Enable Auto-Defer/Stagger Deductions - when earnings are insufficient								
131		* Log the deferred amount into the employee record								
132		* Must ensure to deduct until all deferred deductions were already deducted from the employee's payroll								
133		**Must show the remaining balance								
134	8	Enable Carry-Forward to Next Payroll								
135		* Must ensure to deduct until all deferred deductions were already deducted from the employee's payroll								
136		**Must show the remaining balance								
137	9	Link Deferred Deductions to Next Payroll - this avoids missing deductions or incorrect loan balances								
138		System must carry forward:								
139	a	Outstanding amount								
140	b	Rescheduled deduction date								
141	c	New balance								
142	10	Enable Payslip Tagging - Deferred Deductions								
143		Deferred Deduction includes:								
144	a	Deduction Name (e.g. Loan, cash advance, etc.)								
145	b	Amount originally due - amount supposed to be collected for the pay period								
146	c	Amount deducted								
147	d	Deferred amount - entire amount moved to next cutoff								
148	e	Accumulated amount -								
149	f	Remaining balance - new total balance after deferment								
150	g	Reason (e.g. Insufficient Net Pay, Below Net Pay Requirement, etc)								
151		*Must show the remaining balance so employees can trace repayments								
152		**If same deduction code/name, must show the cut-off's deferred amount and the accumulated deferred amount. So the admin and employee would know when multiple payroll periods were insufficient for deductions.								
153	11	Maintain Deduction Ledger or Loan Tracker - multi-cut off loans, partial repayments, accurate balances for wage transparency								
